year,month,day,hour_start,min_start,sec_start,hour_stop,min_stop,sec_stop,begin_sample_time_decimal_day_since_2018,end_sample_time_decimal_day_since_2018,collar_id,F_CO2_umol_m2_s,F_CO2_umol_m2_s_unfiltered,F_CH4_nmol_m2_s,F_CH4_nmol_m2_s_unfiltered ,landcovertype,pvalue_CO2,pvalue_CH4,r2_CO2,r2_CH4,slope_CO2,slope_CH4,Air_temperature_K,chamber_volume_L
2020,10,30,9,12,3,9,13,8,1034.38336,1034.38412,10,0,0.250244282,0,0.000111315,S. pacifica,2.78E-07,6.05E-12,0.344383157,0.530735831,0.024306381,0.010812063,284.53,1.85E-06
2020,10,30,9,16,50,9,18,8,1034.38668,1034.38759,4,0,0.462175487,0,0.000142162,S. pacifica,1.09E-24,1.03E-15,0.751573727,0.573520501,0.041444834,0.012748138,284.53,2.05E-06
2020,10,30,9,19,25,9,20,30,1034.38848,1034.38924,11,0,-0.265126361,0.279195097,0.000279195,S. pacifica,1.47E-09,6.08E-36,0.437757022,0.914836632,-0.031358626,0.033022649,284.53,1.55E-06
2020,10,30,9,19,25,9,20,30,1034.38848,1034.38924,17,0,-0.304499303,0.320657336,0.000320657,Mud flat,1.47E-09,6.08E-36,0.437757022,0.914836632,-0.031358626,0.033022649,284.53,1.78E-06
2020,10,30,9,25,44,9,28,12,1034.39286,1034.39458,16,0,0.10576802,0,7.13E-05,S. pacifica,1.13E-09,4.81E-39,0.224968642,0.690830753,0.009720899,0.006553527,284.53,2.00E-06
2020,10,30,9,29,46,9,31,47,1034.39566,1034.39707,21,0,-0.308180272,0,0.000232384,Mud flat,3.50E-32,2.59E-51,0.691603283,0.852653976,-0.032842447,0.024764869,284.53,1.72E-06
2020,11,11,12,43,36,12,45,53,1046.53027,1046.53186,9,0,-0.496849102,0,4.11E-05,Mud flat,9.11E-57,3.79E-21,0.846366224,0.48426333,-0.051892401,0.004287621,287.25,1.77E-06
2020,11,11,12,47,46,12,50,38,1046.53316,1046.53516,10,-1.598397137,-1.598397137,0,6.73E-05,S. pacifica,5.54E-149,2.32E-56,0.981377284,0.771388826,-0.159861575,0.006732654,287.25,1.85E-06
2020,11,11,12,53,44,12,56,23,1046.53731,1046.53916,5,-0.676710476,-0.676710476,0,8.29E-05,S. pacifica,1.53E-107,1.37E-58,0.953981177,0.808514246,-0.066274981,0.008123022,287.25,1.89E-06
2020,11,11,12,58,23,13,0,49,1046.54054,1046.54223,11,-1.148067516,-1.148067516,0.151759484,0.000151759,S. pacifica,1.23E-114,2.44E-94,0.972822258,0.947996978,-0.137089289,0.018121408,287.25,1.55E-06
2020,11,11,13,3,53,13,6,22,1046.54436,1046.54609,16,-1.732657928,-1.732657928,0,7.10E-05,S. pacifica,1.03E-132,4.42E-44,0.982925194,0.731325757,-0.16067896,0.006586426,287.13,2.00E-06
2020,11,11,13,18,4,13,20,32,1046.55421,1046.55593,21,-1.487357284,-1.487357284,0.161717172,0.000161717,Mud flat,6.40E-137,4.89E-98,0.985443105,0.950798061,-0.159954508,0.017391511,287.13,1.72E-06
2020,11,11,13,25,29,13,28,13,1046.55936,1046.56126,2,-1.485591717,-1.485591717,0.731187304,0.000731187,S. foliosa,6.82E-148,1.70E-174,0.98422568,0.992594814,-0.157395091,0.077467645,287.13,1.75E-06
2020,11,11,13,31,35,13,34,19,1046.56359,1046.5655,23,-1.436367097,-1.436367097,0.155502567,0.000155503,S. pacifica,1.90E-150,1.97E-106,0.984944811,0.947803648,-0.160765554,0.017404643,286.97,1.65E-06
2020,11,11,14,29,4,14,31,22,1046.60351,1046.60512,6,0,-0.244842609,0.132870523,0.000132871,Mud flat,7.71E-33,5.22E-76,0.647720237,0.917252949,-0.026328299,0.01428777,287.1,1.72E-06
2020,11,11,14,32,16,14,34,36,1046.60574,1046.60736,8,0,-0.296142223,0,0.000110401,Mud flat,3.09E-25,1.58E-56,0.543086862,0.838676455,-0.030277825,0.011287486,287.42,1.81E-06
2020,11,11,14,38,6,14,45,30,1046.60979,1046.61493,4,0,-0.808550573,0,0.001376016,S. pacifica,1.87E-18,2.18E-47,0.523860798,0.867146692,-0.025783822,0.017265385,287.42,2.05E-06
2020,11,11,14,43,41,14,39,51,1046.61366,1046.61101,13,-0.808550573,-0.284639316,1.376015597,0.0001906,S. foliosa,5.27E-64,1.43E-92,0.931171918,0.979862302,-0.081466759,0.138642573,287.42,1.84E-06
2020,12,30,9,55,34,10,5,40,1095.41358,1095.4206,13,-2.999525252,-0.892283011,0,0.000243357,S. foliosa,2.44E-146,2.67E-64,0.987055013,0.847215199,-0.279785921,0.038763076,278.126,1.92E-06
2020,12,30,9,59,5,9,58,9,1095.41603,1095.41538,23,-0.670894164,-2.999525252,0,0.000415571,S. pacifica,1.69E-86,2.64E-22,0.911041457,0.444444237,-0.072090797,0.003358466,278.126,1.67E-06
2020,12,30,10,3,27,10,1,47,1095.41906,1095.41791,2,-0.892283011,-0.670894164,0.243356502,3.13E-05,S. foliosa,3.33E-79,1.39E-90,0.934033953,0.955775594,-0.083197912,0.022690954,279.157,1.93E-06
2020,12,30,10,14,19,10,16,56,1095.4266,1095.42843,22,0,-0.477426718,0,3.68E-05,S. pacifica,1.96E-68,9.76E-23,0.859766815,0.461695778,-0.047409196,0.003653164,279.157,1.81E-06
2020,12,30,10,19,25,10,21,22,1095.43014,1095.4315,18,-1.623070449,-1.623070449,0,1.95E-05,S. foliosa,1.70E-97,0.000173574,0.978291958,0.115838597,-0.171029013,0.002054804,279.157,1.71E-06
2020,12,30,10,22,10,10,23,51,1095.43205,1095.43323,16,-1.835313363,-1.835313363,0,1.83E-05,S. pacifica,8.30E-90,0.003344285,0.982610562,0.082885201,-0.167715953,0.001674404,279.157,1.97E-06
2020,12,30,10,26,12,10,28,23,1095.43485,1095.43638,6,-2.391802533,-2.391802533,0,8.05E-05,Mud flat,1.93E-127,5.39E-37,0.98829714,0.712458554,-0.239167623,0.008050435,279.157,1.80E-06
2020,12,30,10,29,21,10,31,11,1095.43704,1095.43832,7,-1.606812693,-1.606812693,0.234278186,0.000234278,Mud flat,7.89E-85,8.49E-63,0.970954228,0.925716474,-0.150803449,0.021987602,279.157,1.92E-06
2020,12,30,10,32,18,10,34,25,1095.43909,1095.44057,9,-1.14455287,-1.14455287,0,0.000116444,Mud flat,9.89E-82,1.66E-42,0.946016527,0.77394903,-0.112675486,0.011463331,280.826,1.84E-06
2020,12,30,10,35,44,10,37,34,1095.44148,1095.44275,5,-0.892536974,-0.892536974,0,0.000133729,S. pacifica,1.21E-59,3.77E-38,0.915034676,0.787827542,-0.080952663,0.012129162,280.826,2.00E-06
2020,12,30,10,38,20,10,40,12,1095.44328,1095.44458,10,0,-0.640605105,0,0.000119342,S. pacifica,7.12E-41,4.09E-35,0.805210002,0.752243249,-0.06048187,0.011267511,280.826,1.92E-06
2020,12,30,10,41,14,10,43,15,1095.4453,1095.4467,11,0,-0.009196765,0.370738355,0.000370738,S. pacifica,0.686278391,2.63E-109,0.001375781,0.98436219,-0.001073615,0.043279366,280.826,1.55E-06
2021,2,5,10,59,56,11,1,38,1132.45828,1132.45947,11,1.266055824,1.266055824,0,3.33E-05,S. pacifica,4.68E-86,2.54E-08,0.978521153,0.265617911,0.150229221,0.003949392,282.99,1.54E-06
2021,2,5,11,3,4,11,5,34,1132.46046,1132.4622,3,0,-0.413117035,0,8.30E-05,S. pacifica,9.98E-67,2.19E-38,0.865234376,0.676926817,-0.04419802,0.008878006,283.43,1.71E-06
2021,2,5,11,8,1,11,11,7,1132.4639,1132.46605,4,0,0.355447594,0,8.55E-05,S. pacifica,1.05E-72,2.90E-59,0.829958651,0.762061983,0.030724831,0.007387717,283.43,2.11E-06
2021,2,5,11,12,20,11,14,49,1132.46689,1132.46862,5,0,-0.282990655,0,4.02E-05,S. pacifica,2.32E-27,2.21E-22,0.551269541,0.476025963,-0.026287745,0.003731036,283.43,1.97E-06
2021,2,5,11,17,6,11,18,56,1132.4702,1132.47148,10,0.620114709,0.620114709,-0.970032459,-0.000970032,S. pacifica,4.84E-61,2.24E-125,0.919944349,0.994844014,0.06161325,-0.096380317,283.43,1.84E-06
2021,2,5,11,21,33,11,24,21,1132.47329,1132.47524,9,1.706036028,1.706036028,0.31150417,0.000311504,Mud flat,3.75E-166,1.97E-148,0.989493767,0.982823151,0.16835785,0.030740366,283.43,1.85E-06
2021,2,5,11,25,49,11,28,20,1132.47625,1132.47801,6,0,-0.339797011,0,-0.000451683,Mud flat,2.13E-21,8.49E-18,0.453027421,0.38970483,-0.034755787,-0.046199964,283.43,1.79E-06
2021,2,5,11,30,3,11,32,28,1132.4792,1132.48088,7,0,0.126117375,0.223709772,0.00022371,Mud flat,2.56E-10,2.50E-97,0.243183049,0.952738229,0.014867111,0.026371608,283.58,1.55E-06
2021,2,5,11,34,25,11,36,56,1132.48223,1132.48398,8,1.29540858,1.29540858,0,-0.00016942,Mud flat,5.25E-143,6.97E-75,0.987233166,0.895238485,0.131603597,-0.017211816,283.58,1.80E-06
2021,2,5,11,42,39,11,44,38,1132.48794,1132.48933,18,0,-0.449928161,0,7.31E-05,S. foliosa,3.95E-49,2.55E-34,0.842158066,0.719029114,-0.050482846,0.008203035,283.58,1.63E-06
2021,2,5,11,48,34,11,50,53,1132.49205,1132.49367,19,0,-0.631008121,3.195069817,0.00319507,S. foliosa,5.64E-66,2.27E-141,0.882262093,0.990481017,-0.066027323,0.334325184,283.58,1.75E-06
2021,2,5,11,53,27,11,55,33,1132.49544,1132.49691,17,0,-0.098586523,0.333016361,0.000333016,Mud flat,2.89E-06,3.45E-100,0.161217465,0.973277604,-0.010801333,0.036485928,283.58,1.67E-06
2021,2,5,11,59,17,12,1,22,1132.4995,1132.50095,16,0,0.668761906,0.229278048,0.000229278,S. pacifica,5.31E-63,5.27E-74,0.896802786,0.93139949,0.058932853,0.020204514,283.58,2.08E-06
2021,2,5,11,59,17,12,1,26,1132.4995,1132.501,16,0.672523051,0.672523051,0.228084455,0.000228084,S. pacifica,4.82E-67,5.37E-76,0.904176931,0.930548973,0.059264294,0.020099332,283.58,2.08E-06
2021,2,5,12,5,18,12,7,32,1132.50368,1132.50523,21,-1.289920026,-1.289920026,0,0.000128402,Mud flat,1.55E-103,2.83E-56,0.971176196,0.850236279,-0.141605259,0.014095712,284.14,1.67E-06
2021,2,5,12,8,50,12,11,39,1132.50613,1132.50809,15,0,-0.31007731,2.825974738,0.002825975,Mud flat,9.83E-39,3.56E-239,0.63845487,0.998558491,-0.031111616,0.283544254,284.14,1.83E-06
2021,2,5,12,14,7,12,16,14,1132.5098,1132.51127,14,0,-0.175092113,2.503351211,0.002503351,Mud flat,5.89E-09,7.25E-208,0.238168773,0.999494029,-0.017198022,0.245885944,284.14,1.87E-06
2021,2,5,12,18,12,12,20,18,1132.51263,1132.5141,22,-0.94389834,-0.94389834,0,-4.12E-05,S. pacifica,3.59E-89,3.84E-18,0.95990384,0.454214682,-0.095527811,-0.004174576,284.14,1.81E-06
2021,2,5,12,24,42,12,26,52,1132.51715,1132.51866,2,0,0.527436143,0.864063941,0.000864064,S. foliosa,4.43E-63,2.12E-118,0.887598153,0.984387998,0.055298762,0.090592324,284.14,1.75E-06
2021,2,5,12,27,32,12,29,26,1132.51911,1132.52044,13,0,-0.408127176,0.345471627,0.000345472,S. foliosa,9.33E-38,2.36E-84,0.769040987,0.965353709,-0.040949452,0.034662905,284.14,1.83E-06
2021,2,5,12,30,10,12,32,17,1132.52094,1132.52242,23,0,-0.79156438,0,3.74E-05,S. pacifica,1.01E-61,3.97E-16,0.887883599,0.410097067,-0.089927706,0.004254515,284.78,1.62E-06
2021,2,5,12,34,5,12,36,19,1132.52366,1132.52522,1,0,0.401866584,0.510315738,0.000510316,S. foliosa,7.80E-56,5.71E-144,0.845749108,0.992698792,0.044215608,0.05614779,284.78,1.67E-06
2021,2,5,12,37,12,12,39,16,1132.52583,1132.52727,24,0,-0.525512065,0.299150624,0.000299151,S. foliosa,4.87E-55,1.81E-86,0.863552529,0.957900903,-0.058731846,0.033433425,284.78,1.64E-06
2021,2,18,11,35,14,12,46,57,1145.4828,1145.5326,6,0,-1.850768573,0.903263835,0.000146329,Mud flat,9.77E-46,1.62E-105,0.862447423,0.990734539,-0.090820911,0.096053505,283.92,1.72E-06
2021,2,18,11,37,50,12,46,57,1145.4846,1145.5326,7,0,-1.850768573,1.04454564,0.000146329,Mud flat,2.21E-10,6.54E-98,0.270794886,0.968421054,-0.013424712,0.10783075,283.92,1.77E-06
2021,2,18,11,40,17,12,50,7,1145.4863,1145.5348,8,0,-1.661963955,0.707123107,0.000136524,Mud flat,2.78E-38,8.00E-124,0.685837876,0.979187709,0.033108584,0.07381514,283.92,1.75E-06
2021,2,18,11,44,10,12,0,17,1145.489,1145.5002,9,0,0.072437539,1.841870337,0.000154327,Mud flat,0.012143377,4.87E-176,0.051693142,0.998817853,0.005035422,0.18830565,283.92,1.79E-06
2021,2,18,11,47,12,11,56,59,1145.4911,1145.4979,5,0,0.065417341,0,-0.000270338,S. pacifica,6.97E-10,3.93E-42,0.27646464,0.792699632,-0.012755903,0.011375026,283.92,2.11E-06
2021,2,18,11,50,13,11,49,12,1145.4932,1145.4925,10,0,-0.146822544,0.136875765,0.000130928,S. pacifica,0.344409408,6.26E-92,0.004995572,0.901279241,0.001115075,0.013530751,283.92,1.85E-06
2021,2,18,11,54,24,11,36,58,1145.4961,1145.484,4,0,-0.854057795,-0.270338212,0.000903264,S. pacifica,3.96E-05,1.22E-97,0.104826734,0.943950271,0.005700438,-0.023557153,283.92,2.10E-06
2021,2,18,11,58,8,11,39,59,1145.4987,1145.4861,3,0,-0.130043831,0,0.001044546,S. pacifica,8.76E-06,1.02E-57,0.143596204,0.866018861,0.007012072,0.014939082,283.92,1.89E-06
2021,2,18,12,1,10,11,42,43,1145.5008,1145.488,11,0,0.317168602,0.260091228,0.000707123,S. pacifica,2.65E-60,2.74E-86,0.8959039,0.961898575,0.057456395,0.030255385,284.51,1.58E-06
2021,2,18,12,4,46,11,46,11,1145.5033,1145.4904,12,-1.283284905,0.049252874,1.148296238,0.00184187,S. foliosa,5.79E-97,8.17E-106,0.96002819,0.970376585,-0.159868355,0.143051812,284.51,1.47E-06
2021,2,18,12,4,54,11,53,14,1145.5034,1145.4953,12,-1.221738817,0.01127999,1.095328356,0.000136876,S. foliosa,4.25E-93,1.46E-161,0.962453815,0.99680148,-0.152201101,0.136453208,284.51,1.47E-06
2021,2,18,12,9,13,12,3,10,1145.5064,1145.5022,20,-1.168409123,0.493925431,0,0.000260091,S. foliosa,3.32E-80,8.07E-55,0.940305237,0.851316868,-0.114913755,-0.020081962,284.51,1.87E-06
2021,2,18,12,12,6,12,7,3,1145.5084,1145.5049,19,0,-1.283284905,2.084200817,0.001148296,S. foliosa,6.86E-23,6.29E-138,0.488954557,0.986701808,-0.016237176,0.18782148,284.51,2.04E-06
2021,2,18,12,15,16,12,7,3,1145.5106,1145.5049,18,-1.561174474,-1.221738817,0,0.001095328,S. foliosa,6.50E-91,6.66E-15,0.959384158,0.378717896,-0.152451239,0.009666771,284.51,1.88E-06
2021,2,18,12,18,26,12,53,25,1145.5128,1145.5371,17,-2.202405386,-1.141756336,-0.408179869,0.000805848,Mud flat,7.32E-67,1.13E-64,0.946956941,0.941447829,-0.242091209,-0.044867652,284.51,1.67E-06
2021,2,18,12,20,53,12,35,25,1145.5145,1145.5246,16,0,-2.684965606,0,0.002756119,S. pacifica,1.14E-23,5.74E-10,0.521309141,0.245229214,-0.022190522,0.002459315,284.51,2.04E-06
2021,2,18,12,24,12,12,31,58,1145.5168,1145.5222,21,-2.542696899,-0.196043584,0.531316601,0.00641435,Mud flat,4.62E-106,6.05E-124,0.982270315,0.991124813,-0.270953482,0.05661787,284.51,1.72E-06
2021,2,18,12,26,30,12,23,11,1145.5184,1145.5161,15,0,-0.24624183,6.414349508,2.73E-05,Mud flat,5.39E-20,0,0.226439944,0.99927588,-0.018193243,0.595264657,284.51,1.98E-06
2021,2,18,12,33,25,12,20,10,1145.5232,1145.514,14,-2.684965606,-2.202405386,2.756118589,-0.00040818,Mud flat,9.84E-104,6.86E-185,0.980598909,0.999160709,-0.264670817,0.271684731,286.12,1.87E-06
2021,2,18,12,36,26,12,17,25,1145.5253,1145.5121,22,-1.406274603,-1.561174474,0.276607986,9.90E-05,S. pacifica,8.55E-90,1.03E-85,0.966731086,0.961042739,-0.146297724,0.028776114,286.12,1.77E-06
2021,2,18,12,41,12,12,14,33,1145.5286,1145.5101,24,0,-0.180179261,0,0.002084201,S. foliosa,4.70E-67,0.000632473,0.890005712,0.082571654,-0.051822075,0.001912377,286.12,1.64E-06
2021,2,18,12,44,22,12,11,23,1145.5308,1145.5079,1,-1.850768573,-1.168409123,0,-0.000204187,S. foliosa,1.73E-142,1.86E-70,0.98546429,0.87303189,-0.189683204,0.014997067,286.12,1.80E-06
2021,2,18,12,44,22,12,26,12,1145.5308,1145.5182,1,-1.850768573,-2.542696899,0,0.000531317,S. foliosa,1.73E-142,1.86E-70,0.98546429,0.87303189,-0.189683204,0.014997067,286.12,1.80E-06
2021,2,18,12,47,58,12,38,27,1145.5333,1145.5267,2,-1.661963955,-1.406274603,0.136524189,0.000276608,S. foliosa,1.19E-111,2.48E-70,0.98132644,0.916504002,-0.171605646,0.014096769,286.12,1.79E-06
2021,2,18,12,51,8,12,56,36,1145.5355,1145.5393,13,-1.141756336,-2.332440118,0.805847994,7.23E-05,S. foliosa,5.28E-79,2.78E-120,0.926588701,0.981848285,-0.11535644,0.081418209,286.12,1.83E-06
2021,2,18,12,54,26,12,43,29,1145.5378,1145.5302,23,-2.332440118,-0.461514243,0,1.70E-05,S. pacifica,1.41E-120,3.90E-31,0.986027381,0.652101228,-0.272858927,0.008460282,286.12,1.58E-06
2021,3,16,12,3,11,13,34,36,1171.5022,1171.5657,5,0,-0.882288977,0,0.000369853,S. pacifica,3.13E-64,2.30E-56,0.753342021,0.705764717,-0.044741628,0.004836808,283.64,1.96E-06
2021,3,16,12,7,38,13,40,31,1171.5053,1171.5698,4,0,-0.815260475,0,0.001832907,S. pacifica,1.59E-13,3.62E-15,0.298622127,0.331803069,-0.010182403,0.002797063,283.64,2.13E-06
2021,3,16,12,11,40,12,33,42,1171.5081,1171.5234,10,2.110760689,-0.34457475,0,0.000243397,S. pacifica,1.29E-131,3.40E-64,0.990606879,0.893844128,0.211410559,0.014244302,283.64,1.83E-06
2021,3,16,12,16,0,12,10,13,1171.5111,1171.5071,6,0,-0.118409976,0,3.25E-05,Mud flat,1.15E-38,4.70E-12,0.759840912,0.331944294,-0.056084216,0.00749641,283.64,1.73E-06
2021,3,16,12,18,35,12,6,37,1171.5129,1171.5046,7,0,-0.478794537,0.369401106,5.18E-05,Mud flat,9.91E-29,4.13E-72,0.704145493,0.958142229,0.037433127,0.043555372,283.64,1.55E-06
2021,3,16,12,21,45,12,18,0,1171.5151,1171.5125,8,1.69031906,-0.531776438,4.308651332,7.11E-05,Mud flat,9.11E-138,4.67E-137,0.989958207,0.989714062,0.175567334,0.447524047,283.64,1.76E-06
2021,3,16,12,25,4,12,20,18,1171.5174,1171.5141,9,0.792105408,0.317477224,3.500720986,0.000369401,Mud flat,5.78E-210,8.22E-229,0.975912456,0.982815724,0.082273127,0.363607241,283.64,1.76E-06
2021,3,16,12,31,15,12,24,3,1171.5217,1171.5167,3,0,1.69031906,0.243397435,0.004308651,S. pacifica,4.80E-52,5.49E-105,0.79687985,0.96214831,-0.036084799,0.025489237,283.81,1.75E-06
2021,3,16,12,35,52,12,29,23,1171.5249,1171.5204,11,0.897678444,0.792105408,0,0.003500721,S. pacifica,3.79E-94,2.80E-31,0.964778735,0.656789136,0.102432061,0.010590955,283.81,1.60E-06
2021,3,16,12,39,37,12,13,49,1171.5275,1171.5096,12,-0.49439373,2.110760689,1.403795606,0.000142218,S. foliosa,2.95E-87,1.19E-159,0.944478515,0.995213472,-0.073141396,0.207679759,283.81,1.24E-06
2021,3,16,12,48,32,12,38,1,1171.5337,1171.5264,20,0,0.897678444,0,9.28E-05,S. foliosa,2.77E-39,1.09E-43,0.740251098,0.778233719,-0.031922247,0.010580453,283.81,1.59E-06
2021,3,16,12,52,0,12,41,54,1171.5361,1171.5291,19,0,-0.49439373,0.445773726,0.001403796,S. foliosa,2.29E-72,7.27E-122,0.880124917,0.972961325,-0.0416063,0.047755793,283.81,1.71E-06
2021,3,16,12,56,19,13,43,32,1171.5391,1171.5719,18,0,-0.90821411,0,0.00045903,S. foliosa,4.58E-56,1.98E-60,0.840492,0.862377583,-0.03536061,0.012068362,283.81,1.67E-06
2021,3,16,13,0,47,13,21,39,1171.5422,1171.5567,17,-1.465769695,-1.124189702,0.401089434,0.000878257,Mud flat,5.75E-132,1.34E-102,0.987779231,0.966968737,-0.163160374,0.044646783,283.64,1.64E-06
2021,3,16,13,4,48,13,10,60,1171.545,1171.5493,16,-1.008526773,-0.615621908,0,0.001024772,S. pacifica,1.17E-98,6.79E-15,0.9446025,0.32640155,-0.101756524,0.004378657,283.64,1.81E-06
2021,3,16,13,8,16,13,7,24,1171.5474,1171.5468,15,-0.615621908,-1.008526773,1.024772159,4.34E-05,Mud flat,2.72E-92,1.92E-153,0.923404571,0.98652818,-0.057922793,0.096419028,283.64,1.94E-06
2021,3,16,13,13,27,13,3,4,1171.551,1171.5438,21,-0.515023743,-1.465769695,0.442128814,0.000401089,Mud flat,2.03E-124,7.40E-172,0.957189005,0.987364804,-0.059226062,0.050843381,283.64,1.59E-06
2021,3,16,13,18,12,12,58,36,1171.5543,1171.5407,14,-1.124189702,-0.322483743,0.878256892,0.000110062,Mud flat,2.18E-155,3.23E-234,0.9681371,0.994576693,-0.110226654,0.086112974,283.64,1.87E-06
2021,3,16,13,23,40,12,54,35,1171.5581,1171.5379,22,-0.913689182,-0.388371639,0,0.000445774,S. pacifica,1.07E-112,4.14E-57,0.957107543,0.79195796,-0.09422913,0.008137119,283.64,1.77E-06
2021,3,16,13,29,43,12,50,41,1171.5623,1171.5352,24,0,-0.277426297,0.373171385,9.20E-05,S. foliosa,5.99E-55,5.29E-116,0.852005121,0.983527662,-0.068438567,0.043999918,283.64,1.55E-06
2021,3,16,13,33,45,13,16,28,1171.5651,1171.5531,1,0,-0.515023743,0.369853112,0.000442129,S. foliosa,1.34E-20,5.56E-32,0.825602003,0.938727908,-0.100888841,0.042292325,284.41,1.60E-06
2021,3,16,13,37,56,13,26,24,1171.568,1171.56,2,-0.815260475,-0.913689182,1.832906798,7.89E-05,S. foliosa,9.00E-121,3.13E-150,0.972057693,0.988485728,-0.085556772,0.192352744,284.41,1.75E-06
2021,3,16,13,41,14,13,46,34,1171.5703,1171.574,13,-0.90821411,-1.146257936,0.459029718,0.000101623,S. foliosa,1.44E-83,1.27E-116,0.93581252,0.97886249,-0.093216944,0.047113723,284.41,1.79E-06
2021,3,16,13,44,24,13,31,52,1171.5725,1171.5638,23,-1.146257936,-0.580440051,0,0.000373171,S. pacifica,8.50E-88,6.43E-55,0.954566409,0.851840722,-0.126969605,0.011256688,284.41,1.66E-06
2021,4,8,13,50,45,15,9,22,1194.5769,1194.6315,6,-0.807980283,-0.002408798,0.168226771,0.000583603,Mud flat,8.31E-159,1.00E-156,0.974905333,0.973647336,-0.087159853,0.018147251,285.78,1.71E-06
2021,4,8,13,56,13,15,13,6,1194.5807,1194.6341,7,-0.756787901,-1.388320767,1.239506937,0.000475008,Mud flat,1.01E-94,2.04E-139,0.956874937,0.990503706,-0.089904632,0.147250525,285.78,1.55E-06
2021,4,8,14,0,15,14,21,24,1194.5835,1194.5982,8,0,-0.33953262,0.820624775,6.96E-05,Mud flat,5.99E-48,6.06E-112,0.676492931,0.932419218,0.019562678,0.087809655,285.69,1.72E-06
2021,4,8,14,4,0,14,17,57,1194.5861,1194.5958,9,1.081603106,-0.223171105,2.003841294,1.47E-05,Mud flat,2.33E-122,1.98E-143,0.978769505,0.989177076,0.114018706,0.211237735,285.69,1.75E-06
2021,4,8,14,9,11,14,11,37,1194.5897,1194.5914,5,-0.741068511,-0.741068511,0,7.67E-05,S. pacifica,5.70E-103,4.90E-47,0.96053778,0.764292927,-0.07266669,0.007523835,285.69,1.88E-06
2021,4,8,14,12,21,13,54,3,1194.5919,1194.5792,10,0,-0.807980283,0.128366399,0.000168227,S. pacifica,1.76E-34,3.38E-79,0.62585503,0.902384814,0.030344224,0.015114724,285.69,1.56E-06
2021,4,8,14,15,39,13,58,31,1194.5942,1194.5823,4,0,-0.756787901,0,0.001239507,S. pacifica,8.72E-25,0.000357124,0.538802784,0.089134898,-0.020194875,0.00133241,285.69,2.04E-06
2021,4,8,14,19,33,14,3,24,1194.5969,1194.5857,3,0,0.182822929,0,0.000820625,S. pacifica,3.62E-35,1.94E-26,0.752799061,0.644221625,-0.03747665,0.007687412,285.69,1.67E-06
2021,4,8,14,23,26,14,6,26,1194.5996,1194.5878,11,0.726079084,1.081603106,0,0.002003841,S. pacifica,2.55E-123,6.13E-52,0.968284552,0.759079584,0.085493439,0.006342647,285.69,1.56E-06
2021,4,8,14,29,12,14,14,56,1194.6036,1194.5937,12,-0.354020342,0.257707565,1.136432574,0.000128366,S. foliosa,1.82E-83,1.66E-184,0.92638351,0.997090246,-0.052721269,0.169239336,285.69,1.24E-06
2021,4,8,14,35,6,14,26,10,1194.6077,1194.6015,17,0,0.726079084,0,5.39E-05,Mud flat,3.13E-17,9.98E-05,0.377128229,0.095701483,-0.050580479,0.001969295,285.4,1.73E-06
2021,4,8,14,37,7,14,31,38,1194.6091,1194.6053,16,0,-0.354020342,0,0.001136433,S. pacifica,9.34E-17,2.04E-41,0.399452485,0.738309708,-0.013940441,0.007357719,285.4,2.00E-06
2021,4,8,14,41,26,15,17,34,1194.6121,1194.6372,21,-0.810240711,0.058680936,0.453048551,0.000677484,Mud flat,6.91E-146,8.66E-197,0.975355221,0.993346835,-0.089341297,0.049955457,285.4,1.67E-06
2021,4,8,14,45,11,14,52,31,1194.6147,1194.6198,15,0,-0.138042334,0.354490243,0.000575597,Mud flat,9.50E-54,5.29E-88,0.865890397,0.964343441,-0.04681934,0.035725511,285.4,1.83E-06
2021,4,8,14,49,56,14,47,11,1194.618,1194.6161,14,0,-0.464569956,0.575596678,0.00035449,Mud flat,3.61E-20,2.62E-181,0.425824945,0.995481241,-0.014217657,0.059283523,285.4,1.79E-06
2021,4,8,14,54,58,14,39,24,1194.6215,1194.6107,22,-0.381338515,-0.151235918,0.266501949,7.98E-05,S. pacifica,1.99E-95,1.83E-160,0.908555007,0.982673365,-0.039275923,0.027448342,285.4,1.79E-06
2021,4,8,15,3,54,14,37,38,1194.6277,1194.60947,24,-0.685244584,-0.476633845,0.217593883,1.86E-05,S. foliosa,2.44E-91,2.69E-101,0.94162003,0.957443546,-0.079259311,0.025168154,285.29,1.59E-06
2021,4,8,15,7,12,15,33,42,1194.63,1194.6484,1,0,-0.050588572,0.583603057,0.000354295,S. foliosa,0.839984465,5.56E-82,0.000319703,0.943997151,-0.000265504,0.064326264,285.29,1.67E-06
2021,4,8,15,10,14,15,30,40,1194.6321,1194.6463,2,-1.388320767,-0.087936075,0.475007554,0.000615501,S. foliosa,8.70E-174,1.00E-181,0.99022568,0.992106841,-0.156711701,0.053618187,285.29,1.63E-06
2021,4,8,15,14,42,15,27,39,1194.6352,1194.6442,13,0,-0.182467027,0.677483721,0.000775994,S. foliosa,3.81E-07,7.19E-101,0.140373517,0.930375212,0.005868672,0.067755051,285.29,1.84E-06
2021,4,8,15,18,35,14,44,27,1194.6379,1194.6142,23,0,-0.810240711,0,0.000453049,S. pacifica,1.60E-50,3.71E-64,0.7302234,0.813009022,-0.029618094,0.007202372,285.29,1.64E-06
